"<ID>";"N0 =: Nhum";"N0 =: N-hum";"N0 =: Qu P";"Ppv =: en figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT><être>";"<ENT>Prép1";"<ENT>Det1";"<ENT>C1";"<ENT>Adj1";"N0 être Prép1 Det1 C1";"Adj1 permut obl";"Prép1 Det1 C1 Adj1 = où ?";"Exemple"
"1";"-";"+";"-";"-";"-";"<E>";"être";"dans";"un";"abandon";"complet";"-";"+";"-";"§être§dans un abandon complet "
"2";"-";"+";"-";"-";"-";"<E>";"être";"dans";"le";"abandon";"le plus complet";"+";"+";"-";"§être§dans l'abandon le plus complet "
"3";"-";"+";"-";"-";"-";"<E>";"être";"dans";"le";"abandon";"le plus total";"+";"+";"-";"§être§dans l'abandon le plus total "
"4";"-";"+";"-";"-";"-";"<E>";"être";"dans";"un";"abandon";"total";"-";"+";"-";"§être§dans un abandon total "
"5";"+";"-";"-";"-";"-";"<E>";"être";"à";"les";"abonnés";"absents";"-";"-";"-";"§être§aux abonnés absents "
"6";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"Académie";"française";"+";"-";"+";"§être§à la Académie française "
"7";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"accès";"aléatoire";"-";"-";"-";"§être§à accès aléatoire "
"8";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"accès";"direct";"-";"-";"-";"§être§à accès direct "
"9";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"accès";"direct";"-";"-";"-";"§être§en accès direct "
"10";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"accès";"libre";"-";"-";"-";"§être§en accès libre "
"11";"+";"-";"-";"-";"-";"<E>";"être";"à";"un";"âge";"avancé";"-";"-";"-";"§être§à un âge avancé "
"12";"+";"-";"-";"-";"-";"<E>";"être";"à";"un";"âge";"canonique";"-";"-";"-";"§être§à un âge canonique "
"13";"+";"-";"-";"-";"-";"<E>";"être";"à";"un";"âge";"critique";"-";"-";"-";"§être§à un âge critique "
"14";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"âge";"ingrat";"-";"-";"-";"§être§à l'âge ingrat "
"15";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"âge";"mûr";"-";"-";"-";"§être§à l'âge mûr "
"16";"+";"-";"-";"-";"-";"<E>";"être";"de";"<E>";"âge";"mûr";"-";"-";"-";"§être§d'âge mûr "
"17";"+";"+";"-";"-";"-";"<E>";"être";"à";"le";"air";"libre";"+";"-";"-";"§être§à l'air libre "
"18";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"alerte";"permanente";"-";"-";"-";"§être§en alerte permanente "
"19";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"allure";"normale";"-";"-";"-";"§être§en allure normale "
"20";"+";"-";"-";"-";"-";"<E>";"être";"sous";"<E>";"anesthésie";"générale";"+";"-";"-";"§être§sous anesthésie générale "
"21";"+";"-";"-";"-";"-";"<E>";"être";"sous";"<E>";"anesthésie";"locale";"+";"-";"-";"§être§sous anesthésie locale "
"22";"+";"+";"-";"-";"-";"<E>";"être";"en";"pleine";"année";"fiscale";"+";"-";"-";"§être§en pleine année fiscale "
"23";"+";"+";"-";"-";"-";"<E>";"être";"en";"pleine";"année";"scolaire";"+";"-";"-";"§être§en pleine année scolaire "
"24";"+";"+";"-";"-";"-";"<E>";"être";"en";"pleine";"année";"universitaire";"+";"-";"-";"§être§en pleine année universitaire "
"25";"+";"+";"-";"-";"-";"<E>";"être";"dans";"le";"annuaire";"téléphonique";"+";"-";"-";"§être§dans l'annuaire téléphonique "
"26";"+";"-";"-";"-";"-";"<E>";"être";"de";"<E>";"appartenance";"Adj-politique";"-";"-";"-";"§être§d'appartenance Adj-politique "
"27";"+";"-";"-";"-";"-";"<E>";"être";"de";"<E>";"appartenance";"communiste";"-";"-";"-";"§être§d'appartenance communiste "
"28";"+";"+";"-";"-";"-";"<E>";"être";"en";"plein";"après-";"midi";"-";"-";"-";"§être§en plein après-midi "
"29";"+";"+";"-";"-";"-";"<E>";"être";"en";"pleine";"après-";"midi";"-";"-";"-";"§être§en pleine après-midi "
"30";"+";"-";"-";"-";"-";"<E>";"être";"à";"les";"arrêts";"simples";"-";"-";"-";"§être§aux arrêts simples "
"31";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"assemblée";"générale";"-";"-";"-";"§être§en assemblée générale "
"32";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"assemblée";"générale extraordinaire";"-";"-";"-";"§être§en assemblée générale extraordinaire "
"33";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"assemblée";"générale ordinaire";"-";"-";"-";"§être§en assemblée générale ordinaire "
"34";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"Assemblée";"nationale";"+";"-";"+";"§être§à la Assemblée nationale "
"35";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"augmentation";"constante";"+";"+";"-";"§être§en augmentation constante "
"36";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"augmentation";"continue";"+";"-";"-";"§être§en augmentation continue "
"37";"+";"+";"-";"-";"+";"n'";"être";"à";"nul";"autre";"pareil";"-";"-";"-";"§n'est§à nul autre pareil "
"38";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"baisse";"constante";"+";"+";"-";"§être§en baisse constante "
"39";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"baisse";"continue";"+";"-";"-";"§être§en baisse continue "
"40";"+";"-";"-";"-";"-";"<E>";"être";"à";"un";"bal";"costumé";"-";"-";"+";"§être§à un bal costumé "
"41";"+";"-";"-";"-";"-";"<E>";"être";"à";"un";"bal";"masqué";"-";"-";"+";"§être§à un bal masqué "
"42";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"ballon";"dirigeable";"-";"-";"-";"§être§en ballon dirigeable "
"43";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"ballotage";"défavorable";"-";"-";"-";"§être§en ballotage défavorable "
"44";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"ballotage";"favorable";"-";"-";"-";"§être§en ballotage favorable "
"45";"-";"+";"-";"-";"-";"<E>";"être";"sur";"<E>";"bande";"magnétique";"+";"-";"-";"§être§sur bande magnétique "
"46";"-";"+";"-";"-";"-";"<E>";"être";"sur";"<E>";"bande";"perforée";"-";"-";"-";"§être§sur bande perforée "
"47";"+";"-";"-";"-";"-";"<E>";"être";"à";"les";"barres";"asymétriques";"-";"-";"+";"§être§aux barres asymétriques "
"48";"+";"-";"-";"-";"-";"<E>";"être";"à";"les";"barres";"parallèles";"-";"-";"+";"§être§aux barres parallèles "
"49";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"beau";"fixe";"-";"-";"-";"§être§au beau fixe "
"50";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"béton";"armé";"+";"-";"-";"§être§en béton armé "
"51";"-";"+";"-";"-";"-";"<E>";"être";"de";"le";"bois";"dont on fait les flûtes";"-";"-";"-";"§être§du bois dont on fait les flûtes "
"52";"+";"+";"-";"-";"-";"<E>";"être";"dans";"une";"boucle";"infernale";"-";"-";"-";"§être§dans une boucle infernale "
"53";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"but";"lucratif";"-";"-";"-";"§être§à but lucratif "
"54";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"but";"non lucratif";"-";"-";"-";"§être§à but non lucratif "
"55";"+";"-";"-";"+";"+";"n'en";"être";"à";"<E>";"ça";"près";"-";"-";"-";"§n'en est§à ça près "
"56";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"cale";"sèche";"-";"-";"+";"§être§en cale sèche "
"57";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"caleçon";"court";"-";"-";"-";"§être§en caleçon court "
"58";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"caleçon";"long";"-";"-";"-";"§être§en caleçon long "
"59";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"campagne";"électorale";"-";"-";"-";"§être§en campagne électorale "
"60";"+";"+";"-";"-";"-";"<E>";"être";"en";"pleine";"campagne";"électorale";"-";"-";"-";"§être§en pleine campagne électorale "
"61";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"caractère";"Adj";"-";"-";"-";"§être§à caractère Adj "
"62";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"caractère";"éducatif";"-";"-";"-";"§être§à caractère éducatif "
"63";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"caractère";"ethnique";"-";"-";"-";"§être§à caractère ethnique "
"64";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"caractères";"accentués";"-";"-";"-";"§être§en caractères accentués "
"65";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"caractères";"majuscules";"-";"-";"-";"§être§en caractères majuscules "
"66";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"caractères";"minuscules";"-";"-";"-";"§être§en caractères minuscules "
"67";"-";"+";"-";"-";"-";"<E>";"être";"sur";"<E>";"carte";"perforée";"-";"-";"-";"§être§sur carte perforée "
"68";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"carton-";"pâte";"-";"-";"-";"§être§en carton-pâte "
"69";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"casse-";"pipe";"-";"-";"-";"§être§au casse-pipe "
"70";"+";"-";"-";"-";"-";"<E>";"être";"à";"une";"cérémonie";"religieuse";"-";"-";"-";"§être§à une cérémonie religieuse "
"71";"+";"-";"-";"-";"-";"<E>";"être";"dans";"une";"chaise";"roulante";"-";"-";"-";"§être§dans une chaise roulante "
"72";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"chambre";"double";"-";"-";"+";"§être§en chambre double "
"73";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"chambre";"froide";"-";"-";"+";"§être§en chambre froide "
"74";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"champ";"clos";"-";"-";"-";"§être§en champ clos "
"75";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"changement";"constant";"-";"-";"-";"§être§en changement constant "
"76";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"changement";"perpétuel";"-";"-";"-";"§être§en changement perpétuel "
"77";"-";"+";"-";"-";"-";"<E>";"être";"dans";"un";"chaos";"complet";"-";"+";"-";"§être§dans un chaos complet "
"78";"-";"+";"-";"-";"-";"<E>";"être";"dans";"le";"chaos";"le plus complet";"+";"+";"-";"§être§dans le chaos le plus complet "
"79";"-";"+";"-";"-";"-";"<E>";"être";"dans";"le";"chaos";"le plus total";"+";"+";"-";"§être§dans le chaos le plus total "
"80";"-";"+";"-";"-";"-";"<E>";"être";"dans";"un";"chaos";"total";"-";"+";"-";"§être§dans un chaos total "
"81";"-";"+";"+";"-";"-";"<E>";"être";"à";"<E>";"chier";"partout";"-";"-";"-";"§être§à chier partout "
"82";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"chiffres";"arabes";"-";"-";"-";"§être§en chiffres arabes "
"83";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"chiffres";"romains";"-";"-";"-";"§être§en chiffres romains "
"84";"+";"-";"-";"-";"-";"<E>";"être";"devant";"un";"choix";"difficile";"-";"-";"-";"§être§devant un choix difficile "
"85";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"chômage";"économique";"-";"-";"-";"§être§en chômage économique "
"86";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"chômage";"partiel";"-";"-";"-";"§être§en chômage partiel "
"87";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"chômage";"technique";"-";"-";"-";"§être§en chômage technique "
"88";"-";"+";"+";"-";"-";"<E>";"être";"dans";"les";"choses";"possibles";"-";"-";"-";"§être§dans les choses possibles "
"89";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"chou-";"fleur";"-";"-";"-";"§être§en chou-fleur "
"90";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"chute";"libre";"-";"-";"-";"§être§en chute libre "
"91";"-";"+";"-";"-";"-";"<E>";"être";"à";"<E>";"ciel";"ouvert";"-";"-";"-";"§être§à ciel ouvert "
"92";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"ciment";"armé";"-";"-";"-";"§être§en ciment armé "
"93";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"circuit";"fermé";"-";"-";"-";"§être§en circuit fermé "
"94";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"classe";"affaires";"-";"-";"+";"§être§en classe affaires "
"95";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"classe";"touriste";"-";"-";"+";"§être§en classe touriste "
"96";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"classe";"verte";"-";"-";"+";"§être§en classe verte "
"97";"+";"-";"-";"-";"-";"<E>";"être";"dans";"une";"colère";"noire";"-";"-";"-";"§être§dans une colère noire "
"98";"-";"+";"-";"-";"-";"<E>";"être";"sous";"<E>";"commandement";"militaire";"-";"-";"-";"§être§sous commandement militaire "
"99";"+";"-";"-";"-";"-";"<E>";"être";"de";"<E>";"commerce";"Adj";"-";"-";"-";"§être§de commerce Adj "
"100";"+";"-";"-";"-";"-";"<E>";"être";"de";"<E>";"commerce";"agréable";"-";"-";"-";"§être§de commerce agréable "
"101";"-";"+";"-";"-";"-";"<E>";"être";"sur";"un";"compte";"bancaire";"-";"-";"-";"§être§sur un compte bancaire "
"102";"-";"+";"-";"-";"-";"<E>";"être";"sur";"un";"compte";"bloqué";"-";"-";"-";"§être§sur un compte bloqué "
"103";"-";"+";"-";"-";"-";"<E>";"être";"sur";"un";"compte";"courant";"-";"-";"-";"§être§sur un compte courant "
"104";"-";"+";"-";"-";"-";"<E>";"être";"sur";"un";"compte";"épargne";"-";"-";"-";"§être§sur un compte épargne "
"105";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"condition";"critique";"-";"-";"-";"§être§en condition critique "
"106";"+";"-";"-";"-";"-";"<E>";"être";"en";"bonne";"condition";"physique";"-";"-";"-";"§être§en bonne condition physique "
"107";"+";"-";"-";"-";"-";"<E>";"être";"en";"mauvaise";"condition";"physique";"-";"-";"-";"§être§en mauvaise condition physique "
"108";"+";"+";"+";"-";"-";"<E>";"être";"dans";"des";"conditions";"exceptionnelles";"-";"-";"-";"§être§dans des conditions exceptionnelles "
"109";"+";"+";"+";"-";"-";"<E>";"être";"dans";"des";"conditions";"normales";"-";"-";"-";"§être§dans des conditions normales "
"110";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"conduite";"automatique";"-";"-";"-";"§être§en conduite automatique "
"111";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"congé";"post-natal";"-";"-";"+";"§être§en congé post-natal "
"112";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"congés";"annuels";"-";"-";"+";"§être§en congés annuels "
"113";"-";"+";"-";"-";"-";"<E>";"être";"pour";"Poss0";"consommation";"personnelle";"-";"-";"-";"§être§pour sa consommation personnelle "
"114";"-";"+";"+";"-";"-";"<E>";"être";"sans";"<E>";"contestation";"possible";"-";"-";"-";"§être§sans contestation possible "
"115";"+";"-";"-";"-";"-";"<E>";"être";"sous";"<E>";"contrôle";"judiciaire";"-";"-";"-";"§être§sous contrôle judiciaire "
"116";"+";"-";"-";"-";"-";"<E>";"être";"sous";"<E>";"contrôle";"médical";"-";"-";"-";"§être§sous contrôle médical "
"117";"+";"-";"-";"-";"-";"<E>";"être";"sur";"la";"corde";"raide";"-";"-";"-";"§être§sur la corde raide "
"118";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"costume";"deux pièces";"-";"-";"-";"§être§en costume deux pièces "
"119";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"costume";"trois pièces";"-";"-";"-";"§être§en costume trois pièces "
"120";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"cote";"123";"-";"-";"+";"§être§à la cote 123 "
"121";"+";"+";"-";"-";"-";"<E>";"être";"à";"la";"cote";"Dnum";"-";"-";"+";"§être§à la cote Dnum "
"122";"+";"+";"-";"-";"-";"<E>";"être";"sur";"le";"côté";"droit";"-";"-";"-";"§être§sur le côté droit "
"123";"+";"+";"-";"-";"-";"<E>";"être";"sur";"le";"côté";"gauche";"-";"-";"-";"§être§sur le côté gauche "
"124";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"couleurs";"artificielles";"-";"-";"-";"§être§en couleurs artificielles "
"125";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"couleurs";"naturelles";"-";"-";"-";"§être§en couleurs naturelles "
"126";"+";"-";"-";"-";"-";"<E>";"être";"en";"plein";"coup";"monté";"-";"-";"-";"§être§en plein coup monté "
"127";"+";"+";"-";"-";"-";"<E>";"être";"sur";"une";"courbe";"ascendante";"-";"-";"-";"§être§sur une courbe ascendante "
"128";"+";"+";"-";"-";"-";"<E>";"être";"sur";"une";"courbe";"descendante";"-";"-";"-";"§être§sur une courbe descendante "
"129";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"cours";"élémentaire";"-";"-";"+";"§être§au cours élémentaire "
"130";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"cours";"élémentaire deuxième année";"-";"-";"+";"§être§en cours élémentaire deuxième année "
"131";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"cours";"élémentaire première année";"-";"-";"+";"§être§en cours élémentaire première année "
"132";"-";"+";"-";"-";"-";"<E>";"être";"à";"Poss0 plus haut";"cours";"historique";"-";"-";"-";"§être§à son plus haut cours historique "
"133";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"cours";"moyen deuxième année";"-";"-";"+";"§être§au cours moyen deuxième année "
"134";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"cours";"moyen première année";"-";"-";"+";"§être§au cours moyen première année "
"135";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"cours";"préparatoire";"-";"-";"+";"§être§en cours préparatoire "
"136";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"crème";"anglaise";"-";"-";"-";"§être§à la crème anglaise "
"137";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"crème";"Chantilly";"-";"-";"-";"§être§à la crème Chantilly "
"138";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"cuivre";"rouge";"-";"-";"-";"§être§en cuivre rouge "
"139";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"culotte";"courte";"-";"-";"-";"§être§en culotte courte "
"140";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"culottes";"longues";"-";"-";"-";"§être§en culottes longues "
"141";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"cure";"thermale";"-";"-";"+";"§être§en cure thermale "
"142";"+";"+";"-";"-";"-";"<E>";"être";"dans";"un";"cycle";"infernal";"-";"-";"-";"§être§dans un cycle infernal "
"143";"-";"+";"+";"-";"-";"<E>";"être";"de";"<E>";"date";"récente";"-";"-";"-";"§être§de date récente "
"144";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"décalage";"horaire";"-";"-";"-";"§être§en décalage horaire "
"145";"-";"+";"-";"-";"-";"<E>";"être";"dans";"une";"déchéance";"complète";"-";"+";"-";"§être§dans une déchéance complète "
"146";"-";"+";"-";"-";"-";"<E>";"être";"dans";"la";"déchéance";"la plus complète";"+";"+";"-";"§être§dans la déchéance la plus complète "
"147";"-";"+";"-";"-";"-";"<E>";"être";"dans";"la";"déchéance";"la plus totale";"+";"+";"-";"§être§dans la déchéance la plus totale "
"148";"-";"+";"-";"-";"-";"<E>";"être";"dans";"une";"déchéance";"totale";"-";"+";"-";"§être§dans une déchéance totale "
"149";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"déficit";"constant";"-";"-";"-";"§être§en déficit constant "
"150";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"déficit";"continuel";"-";"-";"-";"§être§en déficit continuel "
"151";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"déficit";"éternel";"-";"-";"-";"§être§en déficit éternel "
"152";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"déficit";"momentané";"-";"-";"-";"§être§en déficit momentané "
"153";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"déficit";"occasionnel";"-";"-";"-";"§être§en déficit occasionnel "
"154";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"déficit";"perpétuel";"-";"-";"-";"§être§en déficit perpétuel "
"155";"-";"+";"-";"-";"-";"<E>";"être";"à";"Dnum";"degré";"Celsius";"-";"-";"-";"§être§à Dnum degré Celsius "
"156";"-";"+";"-";"-";"-";"<E>";"être";"à";"Dnum";"degré";"centigrade";"-";"-";"-";"§être§à Dnum degré centigrade "
"157";"-";"+";"-";"-";"-";"<E>";"être";"à";"Dnum";"degré";"Farenheit";"-";"-";"-";"§être§à Dnum degré Farenheit "
"158";"+";"-";"-";"-";"-";"<E>";"être";"à";"un";"déjeuner";"débat";"-";"-";"+";"§être§à un déjeuner débat "
"159";"+";"-";"-";"-";"-";"<E>";"être";"dans";"le";"dénuement";"le plus complet";"+";"+";"-";"§être§dans le dénuement le plus complet "
"160";"+";"-";"-";"-";"-";"<E>";"être";"dans";"le";"dénuement";"le plus total";"+";"+";"-";"§être§dans le dénuement le plus total "
"161";"-";"+";"-";"-";"-";"<E>";"être";"dans";"un";"désordre";"complet";"-";"+";"-";"§être§dans un désordre complet "
"162";"-";"+";"-";"-";"-";"<E>";"être";"dans";"le";"désordre";"le plus complet";"+";"+";"-";"§être§dans le désordre le plus complet "
"163";"-";"+";"-";"-";"-";"<E>";"être";"dans";"le";"désordre";"le plus total";"+";"+";"-";"§être§dans le désordre le plus total "
"164";"-";"+";"-";"-";"-";"<E>";"être";"dans";"un";"désordre";"total";"-";"+";"-";"§être§dans un désordre total "
"165";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"détention";"préventive";"-";"-";"-";"§être§en détention préventive "
"166";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"détention";"provisoire";"-";"-";"-";"§être§en détention provisoire "
"167";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"devenir";"continuel";"-";"-";"-";"§être§en devenir continuel "
"168";"-";"+";"+";"-";"-";"<E>";"être";"à";"<E>";"devenir";"fou";"-";"-";"-";"§être§à devenir fou "
"169";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"devenir";"perpétuel";"-";"-";"-";"§être§en devenir perpétuel "
"170";"-";"+";"-";"-";"-";"<E>";"être";"à";"le";"diable";"vauvert";"-";"-";"-";"§être§au diable vauvert "
"171";"+";"-";"-";"-";"-";"<E>";"être";"en";"<E>";"difficultés";"financières";"-";"-";"-";"§être§en difficultés financières "
"172";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"diminution";"constante";"+";"+";"-";"§être§en diminution constante "
"173";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"diminution";"continue";"+";"-";"-";"§être§en diminution continue "
"174";"+";"-";"-";"-";"-";"<E>";"être";"à";"un";"dîner";"dansant";"-";"-";"+";"§être§à un dîner dansant "
"175";"+";"-";"-";"-";"-";"<E>";"être";"à";"un";"dîner";"débat";"-";"-";"+";"§être§à un dîner débat "
"176";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"disque";"compact";"-";"-";"-";"§être§en disque compact "
"177";"-";"+";"-";"-";"-";"<E>";"être";"sur";"<E>";"disque";"dur";"-";"-";"+";"§être§sur disque dur "
"178";"-";"+";"-";"-";"-";"<E>";"être";"dans";"le";"domaine";"publique";"-";"-";"-";"§être§dans le domaine publique "
"179";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"domicile";"conjugal";"-";"-";"-";"§être§au domicile conjugal "
"180";"+";"-";"-";"-";"-";"<E>";"être";"sans";"<E>";"domicile";"fixe";"-";"-";"-";"§être§sans domicile fixe "
"181";"+";"-";"-";"-";"-";"<E>";"être";"à";"le";"domicile";"paternel";"-";"-";"-";"§être§au domicile paternel "
"182";"+";"+";"-";"-";"-";"<E>";"être";"sous";"<E>";"domination";"Adj-pays";"-";"-";"-";"§être§sous domination Adj-pays "
"183";"+";"+";"-";"-";"-";"<E>";"être";"sous";"<E>";"domination";"anglaise";"-";"-";"-";"§être§sous domination anglaise "
"184";"-";"+";"+";"-";"-";"<E>";"être";"à";"<E>";"dormir";"debout";"-";"-";"-";"§être§à dormir debout "
"185";"-";"+";"-";"-";"-";"<E>";"être";"de";"<E>";"droit";"divin";"-";"-";"-";"§être§de droit divin "
"186";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"eau";"plate";"-";"-";"-";"§être§à l'eau plate "
"187";"-";"+";"-";"-";"-";"<E>";"être";"dans";"ces";"eaux";"là";"+";"-";"-";"§être§dans ces eaux là "
"188";"-";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"eaux";"profondes";"-";"-";"+";"§être§en eaux profondes "
"189";"+";"+";"-";"-";"-";"<E>";"être";"dans";"les";"eaux";"territoriales Adj-pays";"-";"-";"+";"§être§dans les eaux territoriales Adj-pays "
"190";"+";"+";"-";"-";"-";"<E>";"être";"dans";"les";"eaux";"territoriales anglaises";"-";"-";"+";"§être§dans les eaux territoriales anglaises "
"191";"-";"+";"+";"-";"-";"<E>";"être";"à";"<E>";"échéance";"lointaine";"+";"+";"-";"§être§à échéance lointaine "
"192";"-";"+";"+";"-";"-";"<E>";"être";"à";"une";"échéance";"lointaine";"+";"+";"-";"§être§à une échéance lointaine "
"193";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"échelle";"atomique";"-";"-";"-";"§être§à l'échelle atomique "
"194";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"échelle";"cellulaire";"-";"-";"-";"§être§à l'échelle cellulaire "
"195";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"échelle";"cosmique";"-";"-";"-";"§être§à l'échelle cosmique "
"196";"-";"+";"+";"-";"-";"<E>";"être";"à";"<E>";"échelle";"humaine";"-";"-";"-";"§être§à échelle humaine "
"197";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"échelle";"humaine";"-";"-";"-";"§être§à l'échelle humaine "
"198";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"échelle";"macroscopique";"-";"-";"-";"§être§à l'échelle macroscopique "
"199";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"échelle";"microscopique";"-";"-";"-";"§être§à l'échelle microscopique "
"200";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"échelle";"moléculaire";"-";"-";"-";"§être§à l'échelle moléculaire "
"201";"-";"+";"-";"-";"-";"<E>";"être";"à";"la";"échelle";"nucléaire";"-";"-";"-";"§être§à l'échelle nucléaire "
"202";"-";"+";"+";"-";"-";"<E>";"être";"à";"la";"échelle";"planétaire";"-";"-";"-";"§être§à l'échelle planétaire "
"203";"+";"-";"-";"-";"-";"<E>";"être";"à";"la";"école";"maternelle";"-";"-";"+";"§être§à l'école maternelle "
"204";"+";"+";"-";"-";"-";"<E>";"être";"en";"<E>";"économie";"fermée";"-";"-";"-";"§être§en économie fermée "
"205";"+";"-";"-";"-";"-";"<E>";"être";"sous";"<E>";"écoutes";"téléphoniques";"+";"-";"-";"§être§sous écoutes téléphoniques "
"206";"-";"+";"-";"-";"-";"<E>";"être";"sur";"<E>";"écran";"large";"-";"-";"-";"§être§sur écran large "
"207";"-";"+";"-";"-";"-";"<E>";"être";"sous";"<E>";"emballage";"double";"-";"-";"-";"§être§sous emballage double "
