"<ID>";"N0 =: Nhum";"N0 =: N-hum";"N0 être Det1 C1 Prépc Detc Cc";"Ppv =: en figé";"Ppv =: le figé";"Ppv =: me figé";"Ppv =: nous figé";"Ppv =: Neg";"<ENT>Ppv";"<ENT><avoir>";"<ENT>Det1";"<ENT>C1";"<ENT>Prépc";"<ENT>Detc";"<ENT>Cc";"C1 = C1 Adj1";"C1 = Adj1 C1";"Vsup = perdre";"Vsup = prendre";"Vsup = garder";"Vop = N-hum donner";"Vop = recevoir";"Exemple"
"1";"+";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"accent";"de";"<E>";"sincérité";"-";"-";"+";"+";"+";"+";"-";"§a§un accent de sincérité "
"2";"+";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"accent";"de";"<E>";"vérité";"-";"-";"+";"+";"+";"+";"-";"§a§un accent de vérité "
"3";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"Poss0";"affaires";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§a§ses affaits "
"4";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un certain";"âge";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§a§un certain âge "
"5";"+";"-";"-";"-";"-";"-";"-";"+";"n'";" avoir";"de";"âge";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"-";"§n'a§d'âge "
"6";"+";"-";"-";"-";"-";"-";"-";"+";"n'";" avoir";"Poss0";"âge";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"-";"§n'a§son âge "
"7";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"le";"âge";"de";"Poss0";"artères";"-";"-";"-";"-";"+";"+";"-";"§a§l'âge de ses artères "
"8";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"âge";"<E>";"<E>";"certain";"+";"-";"-";"-";"-";"-";"-";"§a§un âge certain "
"9";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"le";"âge";"de";"<E>";"raison";"-";"-";"-";"-";"+";"+";"-";"§a§l'âge de raison "
"10";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"quel";"âge ?";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§a§quel âge ? "
"11";"+";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"grand";"air";"<E>";"<E>";"<E>";"-";"-";"+";"-";"+";"-";"-";"§a§grand air "
"12";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"le";"air";"de";"un";"con";"-";"-";"-";"+";"+";"+";"-";"§a§l'air d'un con "
"13";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"air";"de";"<E>";"en avoir deux";"-";"-";"-";"-";"-";"+";"-";"§a§un air d'en a deux "
"14";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"air";"<E>";"<E>";"fin";"-";"-";"-";"+";"+";"+";"-";"§a§un air fin "
"15";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"Poss0";"air";"de";"les mauvais";"jours";"-";"-";"+";"+";"+";"+";"-";"§a§son air des mauvais jours "
"16";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"le";"air";"de";"un";"oiseau ébouriffé";"-";"-";"-";"+";"+";"+";"-";"§a§l'air d'un oiseau ébouriffé "
"17";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"le";"air";"de";"<E>";"quoi ?";"-";"-";"-";"-";"-";"+";"-";"§a§l'air de quoi ? "
"18";"+";"+";"-";"-";"-";"-";"-";"+";"n'";" avoir";"le";"air";"de";"<E>";"rien";"-";"-";"-";"-";"-";"+";"-";"§n'a§l'air de rien "
"19";"-";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"air";"de";"déjà";"vu";"-";"-";"-";"-";"+";"+";"-";"§a§un air de déjà vu "
"20";"-";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un petit";"air";"de";"déjà";"vu";"-";"-";"-";"-";"+";"+";"-";"§a§un petit air de déjà vu "
"21";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"des";"airs";"de";"<E>";"duchesse";"-";"-";"+";"+";"+";"+";"-";"§a§des airs de duchesse "
"22";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"Poss0";"aises";"<E>";"<E>";"<E>";"-";"-";"-";"+";"+";"-";"-";"§a§ses aises "
"23";"+";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"belle";"allure";"<E>";"<E>";"<E>";"-";"-";"-";"+";"+";"+";"-";"§a§belle allure "
"24";"+";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"fière";"allure";"<E>";"<E>";"<E>";"-";"-";"-";"+";"+";"+";"-";"§a§fière allure "
"25";"+";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"grande";"allure";"<E>";"<E>";"<E>";"-";"-";"-";"+";"+";"+";"-";"§a§grande allure "
"26";"+";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"piètre";"allure";"<E>";"<E>";"<E>";"-";"-";"-";"+";"+";"+";"-";"§a§piètre allure "
"27";"+";"-";"-";"-";"-";"-";"-";"+";"n'";" avoir pas";"Dnum";"an";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§n'a pas§Dnum an "
"28";"+";"-";"-";"-";"-";"-";"-";"+";"n'";" avoir plus";"Dnum";"an";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§n'a plus§Dnum an "
"29";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"la";"angoisse";"de";"la";"mort";"-";"-";"-";"-";"+";"+";"-";"§a§l'angoisse de la mort "
"30";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"des";"antennes";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"-";"§a§des antennes "
"31";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"de le";"argent";"<E>";"<E>";"<E>";"-";"-";"+";"-";"+";"-";"-";"§a§de l'argent "
"32";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"le";"art";"de";"<E>";"accommoder les restes";"-";"-";"+";"-";"+";"-";"-";"§a§l'art d'accommoder les restes "
"33";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"le";"art";"de";"<E>";"manier les contraires";"-";"-";"+";"-";"+";"-";"-";"§a§l'art de manier les contraires "
"34";"+";"-";"-";"-";"-";"-";"-";"+";"n'";" avoir pas";"un";"atome";"de";"bon";"sens";"-";"-";"-";"-";"-";"-";"-";"§n'a pas§un atome de bon sens "
"35";"+";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"de sérieux";"atouts";"<E>";"<E>";"<E>";"-";"-";"+";"-";"+";"+";"-";"§a§de sérieux atouts "
"36";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"le";"ballon";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§a§le ballon "
"37";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"Poss0";"bâton";"de";"<E>";"maréchal";"-";"-";"-";"+";"+";"+";"+";"§a§son bâton de maréchal "
"38";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"bébé";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§a§un bébé "
"39";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"Poss0";"bébé";"<E>";"<E>";"<E>";"-";"+";"-";"+";"-";"-";"-";"§a§son bébé "
"40";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"le";"bénéfice";"de";"le";"doute";"-";"-";"-";"+";"+";"+";"+";"§a§le bénéfice du doute "
"41";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"la";"berlue";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§a§la berlue "
"42";"+";"-";"-";"-";"-";"-";"-";"+";"n'";" avoir";"aucun";"besoin";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§n'a§aucun besoin "
"43";"+";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"<E>";"besoin";"de";"<E>";"aide";"-";"-";"-";"-";"-";"-";"-";"§a§besoin d'aide "
"44";"+";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"<E>";"besoin";"de";"<E>";"bras";"-";"-";"-";"-";"-";"-";"-";"§a§besoin de bras "
"45";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"<E>";"besoin";"de";"se";"reposer";"-";"-";"+";"-";"-";"+";"-";"§a§besoin de se reposer "
"46";"+";"-";"-";"-";"-";"-";"-";"+";"n'";" avoir";"<E>";"besoin";"de";"<E>";"rien";"-";"-";"-";"-";"-";"-";"-";"§n'a§besoin de rien "
"47";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"<E>";"besoin";"de";"<E>";"tout";"-";"-";"-";"-";"-";"-";"-";"§a§besoin de tout "
"48";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"de gros";"besoins";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"+";"-";"§a§de gros besoins "
"49";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"des";"besoins";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"+";"-";"§a§des besoins "
"50";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"de gros";"besoins";"de";"<E>";"argent";"-";"-";"-";"-";"+";"+";"-";"§a§de gros besoins d'argent "
"51";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"du";"bien";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"-";"-";"§a§du bien "
"52";"-";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un certain";"bien-";"<E>";"fondé";"<E>";"-";"-";"-";"-";"+";"-";"-";"§a§un certain bien-fondé "
"53";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"une bonne";"bille";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"+";"-";"§a§une bonne bille "
"54";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"une";"bille";"<E>";"<E>";"ronde";"-";"-";"-";"-";"+";"+";"-";"§a§une bille ronde "
"55";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"le";"blues";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"+";"-";"§a§le blues "
"56";"+";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"du";"bon";"<E>";"<E>";"<E>";"-";"-";"-";"+";"+";"+";"-";"§a§du bon "
"57";"-";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"du";"bon";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§a§du bon "
"58";"+";"-";"-";"+";"-";"-";"-";"-";"en";" avoir";"de";"bonnes";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§en a§de bonnes "
"59";"-";"+";"-";"-";"-";"-";"-";"+";"n'";" avoir";"de";"bornes";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§n'a§de bornes "
"60";"+";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"la";"bosse";"de";"les";"maths";"-";"-";"+";"-";"+";"+";"-";"§a§la bosse des maths "
"61";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"une bonne";"bouille";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"+";"-";"§a§une bonne bouille "
"62";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"les";"boules";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"+";"-";"§a§les boules "
"63";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"le";"bourdon";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"+";"-";"§a§le bourdon "
"64";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"une";"bourse";"de";"<E>";"étude";"-";"-";"-";"-";"-";"-";"-";"§a§une bourse d'étude "
"65";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"une";"bourse";"de";"<E>";"études";"-";"-";"-";"-";"-";"-";"-";"§a§une bourse d'études "
"66";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"une";"bourse";"de";"<E>";"recherche";"-";"-";"-";"-";"-";"-";"-";"§a§une bourse de recherche "
"67";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"une";"bourse";"de";"<E>";"recherches";"-";"-";"-";"-";"-";"-";"-";"§a§une bourse de recherches "
"68";"+";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"de la";"bouteille";"<E>";"<E>";"<E>";"-";"-";"+";"-";"-";"+";"-";"§a§de la bouteille "
"69";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"de la";"branche";"<E>";"<E>";"<E>";"-";"-";"+";"+";"+";"+";"-";"§a§de la branche "
"70";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"de bons";"bras";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"+";"-";"§a§de bons bras "
"71";"+";"-";"-";"-";"-";"-";"-";"+";"n'";" avoir pas";"quatre";"bras";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§n'a pas§quatre bras "
"72";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"des";"bricoles";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§a§des bricoles "
"73";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"Poss0";"bricoles";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§a§ses bricoles "
"74";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"<E>";"campon";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"-";"§a§campon "
"75";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"bon";"caractère";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§a§bon caractère "
"76";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"mauvais";"caractère";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§a§mauvais caractère "
"77";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un drôle de";"caractère";"<E>";"<E>";"<E>";"-";"-";"-";"+";"+";"+";"-";"§a§un drôle de caractère "
"78";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un fichu";"caractère";"<E>";"<E>";"<E>";"-";"-";"-";"+";"+";"+";"-";"§a§un fichu caractère "
"79";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un foutu";"caractère";"<E>";"<E>";"<E>";"-";"-";"-";"+";"+";"+";"-";"§a§un foutu caractère "
"80";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un sacré";"caractère";"<E>";"<E>";"<E>";"-";"-";"-";"+";"+";"+";"-";"§a§un sacré caractère "
"81";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un sale";"caractère";"<E>";"<E>";"<E>";"-";"-";"-";"+";"+";"+";"-";"§a§un sale caractère "
"82";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"caractère";"<E>";"<E>";"Adj";"-";"-";"-";"-";"-";"-";"-";"§a§un caractère Adj "
"83";"-";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"caractère";"<E>";"<E>";"Adj";"-";"-";"-";"-";"-";"-";"-";"§a§un caractère Adj "
"84";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"caractère";"de";"<E>";"cochon";"-";"-";"-";"-";"-";"-";"-";"§a§un caractère de cochon "
"85";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"caractère";"<E>";"<E>";"enjoué";"-";"-";"-";"-";"-";"-";"-";"§a§un caractère enjoué "
"86";"-";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"caractère";"<E>";"<E>";"scandaleux";"-";"-";"-";"-";"-";"-";"-";"§a§un caractère scandaleux "
"87";"-";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"caractère";"<E>";"<E>";"technique";"-";"-";"-";"-";"-";"-";"-";"§a§un caractère technique "
"88";"-";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"libre";"carrière";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"+";"+";"§a§libre carrière "
"89";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"Dnum";"casquettes";"<E>";"<E>";"<E>";"-";"-";"+";"+";"+";"+";"+";"§a§Dnum casquettes "
"90";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"plusieurs";"casquettes";"<E>";"<E>";"<E>";"-";"-";"+";"+";"+";"+";"+";"§a§plusieurs casquettes "
"91";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"la";"ceinture";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§a§la ceinture "
"92";"+";"-";"-";"-";"-";"-";"-";"+";"n'";" avoir";"de";"cervelle";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§n'a§de cervelle "
"93";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"la";"chair";"de";"<E>";"poule";"-";"-";"-";"-";"-";"+";"-";"§a§la chair de poule "
"94";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"des";"chances";"de";"<E>";"réussite";"-";"-";"-";"-";"+";"+";"-";"§a§des chances de réussite "
"95";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"des";"chances";"de";"<E>";"succès";"-";"-";"-";"-";"+";"+";"-";"§a§des chances de succès "
"96";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"<E>";"charge";"de";"<E>";"âme";"-";"-";"-";"-";"-";"+";"-";"§a§charge d'âme "
"97";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"la";"charge";"de";"Dnum";"enfant";"-";"-";"-";"-";"+";"+";"-";"§a§la charge de Dnum enfant "
"98";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"la";"charge";"de";"Poss0";"mère";"-";"-";"-";"-";"+";"+";"-";"§a§la charge de sa mère "
"99";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"la";"charge";"de";"Poss0 vieille";"mère";"-";"-";"-";"-";"+";"+";"-";"§a§la charge de sa vieille mère "
"100";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"la";"charge";"de";"Poss0";"parents";"-";"-";"-";"-";"+";"+";"-";"§a§la charge de ses parents "
"101";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"la";"charge";"de";"Poss0 vieux";"parents";"-";"-";"-";"-";"+";"+";"-";"§a§la charge de ses vieux parents "
"102";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"la";"charge";"de";"Poss0 vieux";"père";"-";"-";"-";"-";"+";"+";"-";"§a§la charge de son vieux père "
"103";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"la";"charge";"de";"Poss0";"père";"-";"-";"-";"-";"+";"+";"-";"§a§la charge de son père "
"104";"+";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"Poss0";"charme";"<E>";"<E>";"<E>";"-";"-";"+";"-";"+";"+";"-";"§a§son charme "
"105";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"<E>";"chaud";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"-";"§a§chaud "
"106";"+";"-";"-";"-";"+";"-";"-";"-";"l'";" avoir";"<E>";"cherché";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§l'a§cherché "
"107";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"du";"chien";"<E>";"<E>";"<E>";"-";"-";"+";"-";"+";"+";"-";"§a§du chien "
"108";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"les";"chocotes";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"+";"-";"§a§les chocotes "
"109";"+";"-";"-";"-";"-";"-";"-";"+";"n'";" avoir";"le";"choix";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"-";"§n'a§le choix "
"110";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"le";"choix";"de";"les";"armes";"-";"-";"-";"-";"+";"+";"-";"§a§le choix des armes "
"111";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"bon";"coeur";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§a§bon coeur "
"112";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"du";"coeur";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"-";"-";"§a§du coeur "
"113";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"coeur";"de";"<E>";"artichaud";"-";"-";"-";"-";"+";"+";"-";"§a§un coeur d'artichaud "
"114";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"coeur";"de";"<E>";"marbre";"-";"-";"-";"-";"+";"+";"-";"§a§un coeur de marbre "
"115";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"coeur";"de";"<E>";"or";"-";"-";"-";"-";"+";"+";"-";"§a§un coeur d'or "
"116";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"coeur";"de";"<E>";"pierre";"-";"-";"-";"-";"+";"+";"-";"§a§un coeur de pierre "
"117";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"coeur";"de";"<E>";"vipère";"-";"-";"-";"-";"+";"+";"-";"§a§un coeur de vipère "
"118";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"du";"coffre";"<E>";"<E>";"<E>";"-";"-";"+";"-";"+";"+";"-";"§a§du coffre "
"119";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"la";"communication";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§a§la communication "
"120";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"Poss0";"compte";"<E>";"<E>";"<E>";"-";"-";"+";"-";"-";"+";"+";"§a§son compte "
"121";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"compte";"en";"<E>";"Suisse";"-";"-";"-";"-";"-";"-";"-";"§a§un compte en Suisse "
"122";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"<E>";"congé";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"-";"§a§congé "
"123";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"toute Poss0";"connaissance";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"-";"-";"§a§toute soa connaissance "
"124";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"bonne";"conscience";"<E>";"<E>";"<E>";"-";"-";"-";"+";"+";"+";"-";"§a§bonne conscience "
"125";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"mauvaise";"conscience";"<E>";"<E>";"<E>";"-";"-";"-";"+";"+";"+";"-";"§a§mauvaise conscience "
"126";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"toute Poss0";"conscience";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"-";"-";"§a§toute sa conscience "
"127";"+";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"contretemps";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"-";"-";"§a§un contretemps "
"128";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"de la";"conversation";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"-";"§a§de la conversation "
"129";"+";"-";"-";"+";"-";"-";"-";"-";"en";" avoir";"une";"couche";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"-";"-";"§en a§une couche "
"130";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"des";"couilles";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"-";"§a§des couilles "
"131";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"de belles";"couleurs";"<E>";"<E>";"<E>";"-";"-";"-";"+";"+";"+";"-";"§a§de belles couleurs "
"132";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"de bonnes";"couleurs";"<E>";"<E>";"<E>";"-";"-";"-";"+";"+";"+";"-";"§a§de bonnes couleurs "
"133";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un bon";"coup";"de";"<E>";"fourchette";"-";"-";"-";"-";"+";"+";"-";"§a§un bon coup de fourchette "
"134";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un sacré";"coup";"de";"<E>";"fourchette";"-";"-";"-";"-";"+";"+";"-";"§a§un sacré coup de fourchette "
"135";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un solide";"coup";"de";"<E>";"fourchette";"-";"-";"-";"-";"+";"+";"-";"§a§un solide coup de fourchette "
"136";"+";"+";"+";"-";"-";"-";"-";"-";"<E>";" avoir";"le";"coup";"de";"<E>";"grâce";"-";"-";"-";"-";"-";"+";"+";"§a§le coup de grâce "
"137";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"coup";"de";"<E>";"sang";"-";"-";"-";"-";"-";"+";"-";"§a§un coup de sang "
"138";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"le";"courage";"de";"Poss0";"opinions";"-";"-";"-";"+";"+";"+";"+";"§a§le courage de sesz opinions "
"139";"-";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"<E>";"cours";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"+";"-";"§a§cours "
"140";"-";"+";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"libre";"cours";"<E>";"<E>";"<E>";"-";"-";"-";"-";"-";"+";"+";"§a§libre cours "
"141";"+";"-";"+";"-";"-";"-";"-";"-";"<E>";" avoir";"la";"crainte";"de";"le";"gendarme";"+";"-";"-";"-";"-";"+";"-";"§a§la crainte du gendarme "
"142";"+";"-";"+";"-";"-";"-";"-";"-";"<E>";" avoir";"la";"crainte";"de";"le";"lendemain";"+";"-";"-";"-";"-";"+";"-";"§a§la crainte du lendemain "
"143";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"de fausses";"craintes";"<E>";"<E>";"<E>";"+";"-";"+";"-";"+";"+";"-";"§a§de fausses craintes "
"144";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"un";"creux";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"+";"-";"§a§un creux "
"145";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"les";"crocs";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"+";"-";"§a§les crocs "
"146";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"la";"dalle";"<E>";"<E>";"<E>";"-";"-";"-";"-";"+";"+";"-";"§a§la dalle "
"147";"+";"-";"-";"-";"-";"-";"-";"-";"<E>";" avoir";"que";"dalle";"<E>";"<E>";"<E>";"-";"-";"+";"+";"+";"+";"+";"§a§que dalle "
