;"Propriété"
"LGLex";"table";"C_31i";"C_a1";"C_a12";"C_a1p2";"C_a1pn";"C_anp2";"C_c0";"C_c0e";"C_c0q";"C_c1d";"C_c1dpn";"C_c1g";"C_c1gpn";"C_c1i";"C_c1ipn";"C_c1p2";"C_c1r";"C_c1rpn";"C_c5";"C_c5c1";"C_c6";"C_c7";"C_c8";"C_cadv";"C_can";"C_cdn";"C_cff";"C_cnp2";"C_cp1";"C_cpn";"C_cpp";"C_cppn";"C_cppq";"C_cpq";"C_cv";"C_e01";"C_e0p1";"C_e1";"C_e1hc";"C_e1pn";"C_eapc";"C_ec0";"C_edn";"C_enpc";"C_epa";"C_epac";"C_epc";"C_epca";"C_epcdc";"C_epcdn";"C_epcpc";"C_epcpn";"C_epcpq";"C_epdetc";"C_fc";"C_fca";"C_fcan";"C_fcana";"C_fcann";"C_fcn";"C_fcpn";"C_fcpna";"C_fcpnn";"C_ya";"C_z5d";"C_z5p";"C_z1";"C_zs";"C_zd";"C_zp";"C_zm";"C_z";"C_zcdn";"C_ztcdn";"C_zmc";"C_zmac";"C_zmca";"C_zmcdc";"C_zc";"C_zac";"C_zca";"C_zcdc";"C_ztc";"C_ztac";"C_ztca";"C_ztcd"
"C";"N0 se V Ddéf1 C1";"/";"?";"?";"?";"?";"/";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"/";"?";"?";"?";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"?";"?";"/";"?";"?";"/";"/";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?"
"C";"N0 être Adj1";"/";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"?";"/";"/";"/";"/";"o";"/";"/";"/";"?";"?";"/";"?";"/";"/";"/";"/";"/";"/";"/";"?";"/";"?";"/";"/";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être Adj1 Adv1";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"o";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être Adj1 Prépc Detc Cc";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"?";"?";"++";"/";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"?";"?";"/";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être Adv1 Adj1";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"++";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être Det1 C1";"/";"?";"?";"?";"?";"/";"?";"?";"?";"?";"?";"/";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"/";"?";"?";"?";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"++";"?";"o";"/";"?";"?";"/";"/";"?";"/";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?"
"C";"N0 être Det1 C1 Prépc Detc Cc";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"++";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être Det1 C1 Prépc Detc Cc Prép2 N2";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"?";"++";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"?";"?";"/";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être Det1 C1 de Nc";"/";"?";"?";"?";"?";"/";"?";"?";"?";"?";"?";"/";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"/";"?";"?";"?";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"?";"?";"/";"?";"++";"/";"/";"?";"/";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être Det1 C1 pour Nc";"/";"?";"?";"?";"?";"/";"?";"?";"?";"?";"?";"/";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"/";"?";"?";"?";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"?";"?";"/";"?";"o";"/";"/";"?";"/";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être Det1 N1 Prépc Detc Cc";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"?";"?";"?";"/";"/";"++";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"?";"?";"/";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être Det1 Prépc Detc Cc N1";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"?";"?";"?";"/";"/";"o";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"?";"?";"/";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être Prép1 C1";"/";"?";"?";"?";"?";"/";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"/";"?";"?";"?";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"?";"?";"/";"?";"?";"/";"/";"?";"++";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?"
"C";"N0 être Prép1 Det1 Adj1 C1";"/";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"?";"/";"/";"/";"/";"?";"/";"/";"/";"?";"++";"/";"-";"/";"/";"/";"/";"/";"/";"/";"?";"/";"?";"/";"/";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être Prép1 Det1 C1";"/";"?";"?";"?";"?";"/";"?";"?";"?";"?";"?";"/";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"/";"?";"?";"?";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"?";"?";"/";"?";"?";"/";"/";"o";"/";"o";"o";"o";"o";"o";"o";"++";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"++";"o";"o";"o";"o";"++";"++";"o";"o";"++";"++";"++";"++";"++";"++";"++";"++";"++";"++";"++";"++"
"T";"N0 être Prép1 Det1 C1 = N0 avoir Det C1";"/";"?";"?";"?";"?";"/";"?";"?";"?";"?";"?";"/";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"/";"?";"?";"?";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"?";"?";"/";"?";"?";"/";"/";"?";"/";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"O";"O";"O";"O";"o";"o";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"C";"N0 être Prép1 Det1 C1 Adj1";"/";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"?";"/";"++";"/";"/";"/";"/";"/";"/";"/";"?";"/";"?";"/";"/";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être Prép1 Det1 C1 de N2";"/";"?";"?";"?";"?";"/";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"/";"?";"?";"?";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"?";"?";"/";"?";"?";"/";"/";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"++";"-";"-";"-";"++";"-";"/";"/";"++";"++";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être Prép1 Det1 C1 de Nc";"/";"?";"?";"?";"?";"/";"?";"?";"?";"?";"?";"/";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"/";"?";"?";"?";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"?";"?";"/";"?";"?";"/";"/";"?";"/";"?";"?";"++";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être Prép1 Det1 C1 de V0-inf W";"/";"?";"?";"?";"?";"/";"?";"?";"?";"?";"?";"/";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"/";"?";"?";"?";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"?";"?";"/";"?";"?";"/";"/";"?";"/";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"++";"?";"?";"?";"/";"/";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être Prép1 Det1 C1 Prép2 Det2 C2";"/";"/";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"?";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"++";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être Prép1 Det1 C1 Prép2 N2";"/";"?";"?";"?";"?";"/";"?";"?";"?";"?";"?";"/";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"/";"?";"?";"?";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"?";"?";"/";"?";"?";"/";"/";"?";"/";"?";"?";"?";"?";"++";"++";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"-";"o";"-";"++";"-";"++";"/";"/";"-";"-";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être Prép1 Det1 C1 Prépc Detc Cc";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"++";"/";"/";"/";"/";"/";"/";"/";"/";"/";"?";"?";"/";"/";"?";"/";"?";"?";"?";"?";"?";"?";"/";"/";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être Prép1 plein C1 Prép2 N2";"/";"?";"?";"?";"?";"/";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"/";"?";"?";"?";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"?";"?";"/";"?";"?";"/";"/";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être très Adj1 Prépc Detc Cc";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"o";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N0 être très Adv1 Adj1";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"?";"N1 =: C1 de Nhum";"/";"?";"?";"?";"?";"/";"?";"o";"?";"?";"?";"/";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"?";"?";"?";"?";"/";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"?";"?";"/";"?";"?";"/";"/";"?";"/";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"D1";"N1 =: N-hum";"?";"?";"?";"?";"?";"o";"o";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"o";"o";"?";"?";"?";"o";"o";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"D1";"N1 =: Nhum";"?";"?";"?";"?";"?";"o";"o";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"o";"o";"?";"?";"?";"o";"o";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"?";"N1 =: Npc";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"D1";"N1 =: Qu P";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"D1";"N1 =: Qu Pind";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"D1";"N1 =: Qu Psubj";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"D1";"N1 =: V0-inf W";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"D1";"N1 =: V2-inf W";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"D1";"N1 =: le fait Qu P";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"D1";"N1 =: si P";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"C";"N1 V";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"?";"N2 =: (E+de) V-inf W";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"D2";"N2 =: N-hum";"?";"?";"?";"?";"o";"?";"o";"o";"o";"?";"o";"?";"o";"?";"o";"?";"?";"o";"?";"?";"?";"o";"o";"?";"?";"?";"?";"?";"?";"?";"o";"o";"?";"o";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"o";"?";"?";"?";"o";"o";"o";"?";"o";"o";"o";"?";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o"
"D2";"N2 =: Nhum";"?";"?";"?";"?";"o";"?";"o";"o";"o";"?";"o";"?";"o";"?";"o";"?";"?";"o";"?";"?";"?";"o";"o";"?";"?";"?";"?";"?";"?";"?";"o";"o";"?";"o";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"o";"?";"?";"?";"o";"o";"o";"?";"o";"o";"o";"?";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o";"o"
"?";"N2 =: Npc";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"D2";"N2 =: V0-inf W";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"/";"/";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"D2";"N2 =: V1-inf W";"?";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"D2";"N2 =: ce Qu Pind";"?";"?";"?";"?";"?";"?";"?";"o";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"D2";"N2 =: ce Qu Psubj";"?";"?";"?";"?";"?";"?";"?";"o";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"o";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"/";"/";"?";"?";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/";"/"
"D2";"N2 =: Qu P";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"?";"+";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
